Index,Carmodel
8112,1569
8113,1569
8114,1569
8115,1569
8116,1569
8117,1569
8118,1570
8119,1570
8120,1570
8121,1570
8122,1570
8123,1570
8124,1570
8125,1570
8126,1570
8127,1570
8128,1570
8129,1570
8130,1570
8131,1570
8132,1570
8133,1570
8134,1570
8135,1570
8136,1570
8137,1571
8138,1571
8139,1571
8140,1571
8141,1571
8142,1571
8143,1571
8144,1571
8145,1571
8146,1571
8147,1571
8148,1571
8149,1571
8150,1571
8151,1571
8152,1572
8153,1572
8154,1572
8155,1572
8156,1572
8157,1572
8158,1572
8159,1572
8160,1572
8161,1572
8162,1572
8163,1572
8164,1572
8165,1572
8166,1572
8167,1573
8168,1573
8169,1573
8170,1573
8171,1573
8172,1573
8173,1573
8174,1573
8175,1573
8176,1573
8177,1573
8178,1573
8179,1573
8180,1573
8181,1573
8182,1573
8183,1573
8184,1574
8185,1574
8186,1574
8187,1574
8188,1574
8189,1574
8190,1574
8191,1575
8192,1575
8193,1575
8194,1575
8195,1575
8196,1575
8197,1575
8198,1575
8199,1575
8200,1575
8201,1575
8202,1576
8203,1576
8204,1576
8205,1576
8206,1576
8207,1576
8208,1576
8209,1576
8210,1576
8211,1576
8212,1576
8213,1576
8214,1577
8215,1577
8216,1577
8217,1577
8218,1577
8219,1577
8220,1577
8221,1577
8222,1577
8223,1577
8224,1577
8225,1577
8226,1577
8227,1577
8228,1577
8229,1577
8230,1577
8231,1577
8232,1577
8233,1577
8234,1577
8235,1577
8236,1577
8237,1577
8238,1578
8239,1578
8240,1578
8241,1578
8242,1578
8243,1578
8244,1578
8245,1578
8246,1580
8247,1580
8248,1580
8249,1581
8250,1581
8251,1581
8252,1581
8253,1581
8254,1582
8255,1582
8256,1582
8257,1582
8258,1582
8259,1582
8260,1582
8261,1582
8262,1582
8263,1582
8264,1582
8265,1582
8266,1583
8267,1583
8268,1583
8269,1583
8270,1583
8271,1583
8272,1583
8273,1584
8274,1584
8275,1584
8276,1584
8277,1584
8278,1584
8279,1584
8280,1584
8281,1584
8282,1584
8283,1585
8284,1585
8285,1585
8286,1585
8287,1585
8288,1586
8289,1586
8290,1586
8291,1586
8292,1586
8293,1586
8294,1586
8295,1586
8296,1586
8297,1586
8298,1586
8299,1586
8300,1586
8301,1586
8302,1586
8303,1586
8304,1586
8305,1586
8306,1587
8307,1587
8308,1587
8309,1587
8310,1587
8311,1587
8312,1587
8313,1587
8314,1587
8315,1587
8316,1587
8317,1587
8318,1587
8319,1587
8320,1587
8321,1587
8322,1587
8323,1587
8324,1587
8325,786
8326,786
8327,786
8328,786
8329,786
8330,786
8331,786
8332,786
8333,786
8334,786
8335,786
8336,786
8337,786
8338,786
8339,786
8340,787
8341,787
8342,787
8343,787
8344,787
8345,787
8346,787
8347,787
8348,787
8349,787
8350,787
8351,787
8352,787
8353,787
8354,787
8355,787
8356,787
8357,787
8358,787
8359,787
8360,787
8361,788
8362,788
8363,788
8364,788
8365,788
8366,788
8367,788
8368,788
8369,788
8370,788
8371,788
8372,788
8373,788
8374,788
8375,788
8376,788
8377,789
8378,790
8379,790
8380,790
8381,790
8382,791
8383,791
8384,791
8385,791
8386,791
8387,791
8388,791
8389,791
8390,791
8391,791
8392,791
8393,791
8394,791
8395,791
8396,791
8397,791
8398,791
8399,791
8400,792
8401,792
8402,792
8403,792
8404,792
8405,792
8406,792
8407,792
8408,792
8409,792
8410,792
8411,792
8412,792
8413,792
8414,792
8415,792
8416,792
8417,792
8418,792
8419,792
8420,792
8421,792
8422,793
8423,793
8424,793
8425,793
8426,793
8427,793
8428,793
8429,793
8430,793
8431,793
8432,793
8433,794
8434,794
8435,794
8436,795
8437,795
8438,795
8439,795
8440,795
8441,795
8442,795
8443,796
8444,797
8445,797
8446,797
8447,797
8448,797
8449,797
8450,797
8451,797
8452,797
8453,798
8454,798
8455,798
8456,798
8457,798
8458,798
8459,798
8460,798
8461,800
8462,800
8463,801
8464,801
8465,801
8466,801
8467,801
8468,801
8469,801
8470,801
8471,802
8472,802
8473,802
8474,802
8475,802
8476,802
8477,802
8478,802
8479,802
8480,802
8481,802
8482,802
8483,802
8484,802
8485,802
8486,802
8487,802
8488,803
8489,803
8490,803
8491,804
8492,804
8493,804
8494,804
8495,804
8496,805
8497,805
8498,807
8499,807
8500,807
8501,807
8502,807
8503,807
8504,807
8505,807
8506,807
8507,807
8508,807
8509,807
8510,807
8511,807
8512,807
8513,1999
8514,1609
8515,1609
8516,1609
8517,1609
8518,1609
8519,1609
8520,1609
8521,1609
8522,1609
8523,1609
8524,1609
8525,1609
8526,1609
8527,1609
8528,1609
8529,1609
8530,1609
8531,1609
8532,1609
8533,1609
8534,1609
8535,1609
8536,1610
8537,1610
8538,1610
8539,1610
8540,1610
8541,1610
8542,1610
8543,1610
8544,1610
8545,1610
8546,1610
8547,1610
8548,1610
8549,1610
8550,1610
8551,1610
8552,1610
8553,1611
8554,1611
8555,1611
8556,1611
8557,1611
8558,1611
8559,1611
8560,1611
8561,1611
8562,1611
8563,1611
8564,1611
8565,1611
8566,1611
8567,1611
8568,1611
8569,1611
8570,1611
8571,1611
8572,1611
8573,1612
8574,1612
8575,1612
8576,1612
8577,1612
8578,1612
8579,1612
8580,1612
8581,1612
8582,1612
8583,1612
8584,1612
8585,1612
8586,1612
8587,1612
8588,1612
8589,1612
8590,1612
8591,1612
8592,1612
8593,1613
8594,1613
8595,1613
8596,1613
8597,1613
8598,1613
8599,1613
8600,1613
8601,1613
8602,1613
8603,1613
8604,1613
8605,1613
8606,1613
8607,1613
8608,1613
8609,1613
8610,1613
8611,1613
8612,1613
8613,1613
8614,1613
8615,1613
8616,1614
8617,1614
8618,1614
8619,1614
8620,1614
8621,1614
8622,1614
8623,1614
8624,1614
8625,1614
8626,1614
8627,1614
8628,1614
8629,1614
8630,1614
8631,1615
8632,1615
8633,1615
8634,1615
8635,1615
8636,1615
8637,1615
8638,1615
8639,1615
8640,1615
8641,1615
8642,1615
8643,1615
8644,1618
8645,1618
8646,1618
8647,1618
8648,1618
8649,1618
8650,1618
8651,1618
8652,1618
8653,1618
8654,1618
8655,1618
8656,1619
8657,1619
8658,1619
8659,1619
8660,1619
8661,1619
8662,1619
8663,1619
8664,1619
8665,1619
8666,1619
8667,1619
8668,1619
8669,1619
8670,1619
8671,1619
8672,1620
8673,1620
8674,1620
8675,1620
8676,1620
8677,1620
8678,1620
8679,1620
8680,1620
8681,1620
8682,1620
8683,1620
8684,1620
8685,1620
8686,1620
8687,1620
8688,1620
8689,1620
8690,1620
8691,1620
8692,1620
8693,1621
8694,1621
8695,1621
8696,1622
8697,1622
8698,1622
8699,1622
8700,1622
8701,1622
8702,1622
8703,1626
8704,1626
8705,1626
8706,1626
8707,1626
8708,1626
8709,1628
8710,1628
8711,1628
8712,1628
8713,1628
8714,1628
8715,1629
8716,1629
8717,1629
8718,1629
8719,1629
8720,1629
8721,1629
8722,1629
8723,1629
8724,1629
8725,1629
8726,1629
8727,1630
8728,1630
8729,1630
8730,1630
8731,1630
8732,1630
8733,1630
8734,1630
8735,1630
8736,1630
8737,1631
8738,1631
8739,1631
8740,1631
8741,1631
8742,1631
8743,1631
8744,1631
8745,1631
8746,1631
8747,1631
8748,1631
8749,1631
8750,1632
8751,1632
8752,1632
8753,1632
8754,1633
8755,1633
8756,1633
8757,1633
8758,1633
8759,1633
8760,1633
8761,1633
8762,1633
8763,1633
8764,1633
8765,1633
8766,1633
8767,1633
8768,1633
8769,1633
8770,1633
8771,1633
8772,1633
8773,1634
8774,1634
8775,1634
8776,1634
8777,1634
8778,1634
8779,1634
8780,1634
8781,1634
8782,1634
8783,1634
8784,1634
8785,1634
8786,1635
8787,1635
8788,1635
8789,1635
8790,1635
8791,1635
8792,1635
8793,1635
8794,1636
8795,1636
8796,1636
8797,1636
8798,1636
8799,1636
8800,1636
8801,1636
8802,1636
8803,1636
8804,1636
8805,1636
8806,1636
8807,1636
8808,1636
8809,1636
8810,1636
8811,1636
8812,1636
8813,1636
8814,1636
8815,1636
8816,1636
8817,1637
8818,1637
8819,1637
8820,1637
8821,1637
8822,1637
8823,1637
8824,1637
8825,1637
8826,1637
8827,1637
8828,1637
8829,1637
8830,1637
8831,1637
8832,1637
8833,1637
8834,1637
8835,1637
8836,717
8837,717
8838,718
8839,718
8840,718
8841,718
8842,718
8843,718
8844,718
8845,718
8846,718
8847,718
8848,719
8849,719
8850,719
8851,719
8852,719
8853,719
8854,719
8855,719
8856,719
8857,719
8858,720
8859,720
8860,721
8861,721
8862,722
8863,722
8864,722
8865,722
8866,722
8867,722
8868,722
8869,722
8870,722
8871,722
8872,722
8873,723
8874,723
8875,723
8876,724
8877,724
8878,725
8879,725
8880,725
8881,2001
8882,2001
8883,2001
8884,2001
8885,2002
8886,2002
8887,1048
8888,1048
8889,1048
8890,1048
8891,1048
8892,1048
8893,1048
8894,1048
8895,1048
8896,1048
8897,1050
8898,1050
8899,1050
8900,1050
8901,1050
8902,1898
8903,1898
8904,1898
8905,1898
8906,1898
8907,1898
8908,1898
8909,1308
8910,1308
8911,1308
8912,1308
8913,1117
8914,1117
8915,1117
8916,1117
8917,1117
8918,1117
8919,1117
8920,1117
8921,1118
8922,1118
8923,1302
8924,1302
8925,1302
8926,1302
8927,1302
8928,1302
8929,1302
8930,1303
8931,1303
8932,1303
8933,1303
8934,1303
8935,1303
8936,1303
8937,1303
8938,1303
8939,1303
8940,1303
8941,1304
8942,1304
8943,1304
8944,1304
8945,1306
8946,1306
8947,1306
8948,1307
8949,1307
8950,1307
8951,1307
8952,1307
8953,1307
8954,1307
8955,1307
8956,1307
8957,1307
8958,948
8959,948
8960,948
8961,948
8962,948
8963,948
8964,948
8965,948
8966,948
8967,948
8968,948
8969,948
8970,948
8971,948
8972,948
8973,949
8974,949
8975,949
8976,949
8977,949
8978,949
8979,949
8980,949
8981,949
8982,949
8983,949
8984,949
8985,949
8986,950
8987,950
8988,950
8989,950
8990,1319
8991,1319
8992,1320
8993,1320
8994,1320
8995,1320
8996,1310
8997,1310
8998,1310
8999,1310
9000,1310
9001,1310
9002,1757
9003,1757
9004,1757
9005,1757
9006,1757
9007,1757
9008,1757
9009,1757
9010,1692
9011,1692
9012,1692
9013,1692
9014,1692
9015,1692
9016,1692
9017,1692
9018,1692
9019,1692
9020,1692
9021,1692
9022,1692
9023,1692
9024,1692
9025,1692
9026,1692
9027,1692
9028,1692
9029,1692
9030,1692
9031,1692
9032,1692
9033,1692
9034,1692
9035,1694
9036,1694
9037,1694
9038,1694
9039,1694
9040,1696
9041,1696
9042,1696
9043,1696
9044,1696
9045,1697
9046,1064
9047,1064
9048,1064
9049,1064
9050,1064
9051,1064
9052,1064
9053,1064
9054,1064
9055,1064
9056,1064
9057,1064
9058,1064
9059,1064
9060,1064
9061,1064
9062,1064
9063,1064
9064,1064
9065,1065
9066,1065
9067,1065
9068,1065
9069,1065
9070,1065
9071,1065
9072,1065
9073,1065
9074,1065
9075,1065
9076,1065
9077,1066
9078,1066
9079,1066
9080,1066
9081,1066
9082,1066
9083,1066
9084,1066
9085,1066
9086,1066
9087,1066
9088,1066
9089,1066
9090,1066
9091,1066
9092,1066
9093,1066
9094,1066
9095,1066
9096,1066
9097,1066
9098,1067
9099,1067
9100,1068
9101,1068
9102,1068
9103,1068
9104,1068
9105,1068
9106,1068
9107,1068
9108,1068
9109,1068
9110,1068
9111,1068
9112,1068
9113,1068
9114,1068
9115,1068
9116,1068
9117,1068
9118,1068
9119,1069
9120,1069
9121,1069
9122,1069
9123,1069
9124,1069
9125,1069
9126,1070
9127,1070
9128,1070
9129,1070
9130,1070
9131,1070
9132,1070
9133,1070
9134,1070
9135,1070
9136,1070
9137,1070
9138,1070
9139,1070
9140,1070
9141,1070
9142,1070
9143,1070
9144,1071
9145,1071
9146,1071
9147,1071
9148,1071
9149,1071
9150,1071
9151,1071
9152,1071
9153,1071
9154,1071
9155,1071
9156,1071
9157,1071
9158,1071
9159,1071
9160,1071
9161,1071
9162,1071
9163,1071
9164,1071
9165,1071
9166,1071
9167,1071
9168,1071
9169,1071
9170,1072
9171,1072
9172,1072
9173,1073
9174,1073
9175,1073
9176,1073
9177,1073
9178,1073
9179,1073
9180,1073
9181,1073
9182,1076
9183,1076
9184,1076
9185,1077
9186,1078
9187,1078
9188,1081
9189,1081
9190,1081
9191,1082
9192,1083
9193,1084
9194,1084
9195,1084
9196,1084
9197,1084
9198,1084
9199,1084
9200,1084
9201,1085
9202,1085
9203,1085
9204,1085
9205,1086
9206,1086
9207,1086
9208,1086
9209,1086
9210,1086
9211,1086
9212,1086
9213,1086
9214,1087
9215,1087
9216,1087
9217,1087
9218,1087
9219,1087
9220,1087
9221,1087
9222,1087
9223,1087
9224,1087
9225,1087
9226,1087
9227,1087
9228,1087
9229,1087
9230,1087
9231,1087
9232,1087
9233,1088
9234,1088
9235,1088
9236,1088
9237,1088
9238,1088
9239,1088
9240,1088
9241,1088
9242,1088
9243,1088
9244,1089
9245,1089
9246,1089
9247,1089
9248,1089
9249,1089
9250,1089
9251,1089
9252,1089
9253,1089
9254,1089
9255,1089
9256,1089
9257,1089
9258,1089
9259,1090
9260,1864
9261,1864
9262,1864
9263,1864
9264,1864
9265,1864
9266,1864
9267,1864
9268,1864
9269,1864
9270,1864
9271,1864
9272,1864
9273,1864
9274,1864
9275,1864
9276,1864
9277,1864
9278,1864
9279,1864
9280,1864
9281,1864
9282,1865
9283,1865
9284,1865
9285,1865
9286,1865
9287,1865
9288,1865
9289,1865
9290,1865
9291,1865
9292,1865
9293,1865
9294,1865
9295,1865
9296,1865
9297,1865
9298,1865
9299,1865
9300,1866
9301,1866
9302,1866
9303,1866
9304,1866
9305,1866
9306,1866
9307,1866
9308,1866
9309,1866
9310,1866
9311,1866
9312,1866
9313,1866
9314,1866
9315,1866
9316,1866
9317,1866
9318,1866
9319,1866
9320,1866
9321,1866
9322,1866
9323,1867
9324,1867
9325,1867
9326,1867
9327,1867
9328,1867
9329,1867
9330,1867
9331,1867
9332,1867
9333,1867
9334,1867
9335,1867
9336,1867
9337,1867
9338,1867
9339,1867
9340,1867
9341,1867
9342,1870
9343,1870
9344,1870
9345,1870
9346,1870
9347,1870
9348,1870
9349,1870
9350,1870
9351,1871
9352,1871
9353,1871
9354,1871
9355,1871
9356,1871
9357,1871
9358,1871
9359,1871
9360,1871
9361,1871
9362,1871
9363,1872
9364,1872
9365,1872
9366,1872
9367,1872
9368,1872
9369,1872
9370,1872
9371,1872
9372,1872
9373,1872
9374,1872
9375,1872
9376,1872
9377,1873
9378,1873
9379,1873
9380,1873
9381,1874
9382,1874
9383,1874
9384,1874
9385,1874
9386,1874
9387,1874
9388,1874
9389,1874
9390,1874
9391,1874
9392,1874
9393,1874
9394,1874
9395,1874
9396,1875
9397,1875
9398,1876
9399,1876
9400,1876
9401,1876
9402,1876
9403,1876
9404,1877
9405,1877
9406,1878
9407,1878
9408,1878
9409,1878
9410,1879
9411,1879
9412,1879
9413,1879
9414,1880
9415,1880
9416,1880
9417,1881
9418,1881
9419,1882
9420,1882
9421,1882
9422,1882
9423,1882
9424,1882
9425,1882
9426,1882
9427,1882
9428,1882
9429,1882
9430,1882
9431,1882
9432,1882
9433,1885
9434,1885
9435,1885
9436,1885
9437,1885
9438,1885
9439,1885
9440,1885
9441,1885
9442,1885
9443,1885
9444,1885
9445,1885
9446,1885
9447,1885
9448,1885
9449,1885
9450,1885
9451,1885
9452,1885
9453,1885
9454,1886
9455,1886
9456,1886
9457,1886
9458,1886
9459,1886
9460,1886
9461,1886
9462,1886
9463,1886
9464,1886
9465,1886
9466,1886
9467,1886
9468,1886
9469,1886
9470,1886
9471,1887
9472,1887
9473,1887
9474,1887
9475,1887
9476,1887
9477,1887
9478,1887
9479,1887
9480,1887
9481,1887
9482,1887
9483,1887
9484,1887
9485,1887
9486,1887
9487,1887
9488,1887
9489,1887
9490,1887
9491,1888
9492,1888
9493,1888
9494,1888
9495,1888
9496,1888
9497,1888
9498,1888
9499,1888
9500,1888
9501,1888
9502,1888
9503,1888
9504,1888
9505,1888
9506,1888
9507,1888
9508,1888
9509,1889
9510,1889
9511,1889
9512,1889
9513,1889
9514,1889
9515,1889
9516,1889
9517,1889
9518,1889
9519,1889
9520,1889
9521,1889
9522,1889
9523,1889
9524,1889
9525,1889
9526,1889
9527,1889
9528,1889
9529,1889
9530,1889
9531,1889
9532,1891
9533,1891
9534,1891
9535,1891
9536,1891
9537,1891
9538,1891
9539,1891
9540,1891
9541,1891
9542,1891
9543,1891
9544,1891
9545,1891
9546,1891
9547,1891
9548,1245
9549,1245
9550,1245
9551,1245
9552,1245
9553,1245
9554,1245
9555,1245
9556,1245
9557,1245
9558,1245
9559,1245
9560,1245
9561,1245
9562,1245
9563,1245
9564,1245
9565,1246
9566,1246
9567,1246
9568,1246
9569,1246
9570,1246
9571,1246
9572,1246
9573,1246
9574,1246
9575,1246
9576,1246
9577,1246
9578,1246
9579,1246
9580,1246
9581,1246
9582,1246
9583,1246
9584,1758
9585,1758
9586,1758
9587,1758
9588,1895
9589,1895
9590,1895
9591,1895
9592,1895
9593,1895
9594,1895
9595,1895
9596,1895
9597,1895
9598,1895
9599,1895
9600,1895
9601,1895
9602,1895
9603,1895
9604,1895
9605,1895
9606,1895
9607,1895
9608,1896
9609,1897
9610,1897
9611,1897
9612,1897
9613,1897
9614,533
9615,533
9616,533
9617,533
9618,533
9619,533
9620,533
9621,533
9622,533
9623,533
9624,533
9625,533
9626,533
9627,533
9628,533
9629,533
9630,533
9631,533
9632,533
9633,533
9634,533
9635,533
9636,533
9637,533
9638,533
9639,533
9640,533
9641,533
9642,533
9643,533
9644,533
9645,534
9646,534
9647,534
9648,534
9649,534
9650,534
9651,534
9652,534
9653,534
9654,534
9655,534
9656,534
9657,534
9658,534
9659,534
9660,534
9661,534
9662,534
9663,535
9664,535
9665,535
9666,535
9667,536
9668,536
9669,536
9670,536
9671,536
9672,536
9673,536
9674,536
9675,536
9676,536
9677,536
9678,538
9679,540
9680,540
9681,543
9682,543
9683,543
9684,543
9685,543
9686,543
9687,543
9688,543
9689,543
9690,543
9691,543
9692,543
9693,543
9694,543
9695,543
9696,543
9697,543
9698,543
9699,543
9700,543
9701,543
9702,544
9703,544
9704,544
9705,544
9706,544
9707,544
9708,544
9709,544
9710,544
9711,544
9712,544
9713,545
9714,545
9715,547
9716,547
9717,547
9718,547
9719,547
9720,547
9721,547
9722,547
9723,571
9724,571
9725,571
9726,571
9727,571
9728,571
9729,571
9730,571
9731,571
9732,571
9733,571
9734,571
9735,571
9736,571
9737,571
9738,571
9739,573
9740,573
9741,573
9742,573
9743,573
9744,574
9745,574
9746,574
9747,574
9748,574
9749,574
9750,574
9751,574
9752,576
9753,576
9754,576
9755,576
9756,576
9757,577
9758,577
9759,577
9760,578
9761,578
9762,578
9763,578
9764,578
9765,578
9766,578
9767,579
9768,579
9769,579
9770,579
9771,579
9772,579
9773,580
9774,580
9775,580
9776,580
9777,580
9778,580
9779,580
9780,580
9781,580
9782,580
9783,580
9784,580
9785,580
9786,580
9787,580
9788,583
9789,583
9790,565
9791,565
9792,565
9793,565
9794,565
9795,566
9796,567
9797,567
9798,567
9799,567
9800,567
9801,567
9802,567
9803,567
9804,567
9805,567
9806,567
9807,567
9808,567
9809,567
9810,567
9811,568
9812,568
9813,568
9814,568
9815,568
9816,569
9817,569
9818,555
9819,555
9820,555
9821,555
9822,555
9823,555
9824,555
9825,555
9826,555
9827,555
9828,555
9829,555
9830,555
9831,555
9832,555
9833,555
9834,557
9835,557
9836,557
9837,557
9838,557
9839,557
